 หน้า ๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
: ประกาศคณะกรรมการการเลือกตั้ง 
: เรื่อง จํานวนสมาชิกสภาผู้แทนราษฎรแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัดจะพึงมิ 
: และจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
: ด้วยได้มีพระราชกฤษฎีกายุบสภาผู้แทนราษฎร พ.ศ. ๒๕๒๖๖ เพื่อให้มีการเลือกตั้ง 
: สมาชิกสภาผู้แทนราษฎรใหม่เป็นการเลือกตั้งทั่วไป 
 อาศัยอํานาจตามความในมาตรา ๑๒ แห่งพระราชบัญญัติประกอบรัฐธรรมนูญว่าด้วย 
: การเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ. ๒๕๖๑ และที่แก้ไขเพิ่มเติม ประกอบข้อ ๔๖ 
: ของระเบียบคณะกรรมการการเลือกตั้งว่าด้วยการเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ อ ๒๕๖๖ 
: และประกาศสํานักทะเบียนกลาง เรื่อง จํานวนราษฎรทั่วราชอาณาจักร ตามหลักฐานการทะเบียนราษฎร 
: ณ วันที่ ๓ ธันวาคม พศ์ ๒๕๖๕ ลงวันที่ &๕มกราคม พศ. ๒๕๖๒๖. คณะกรรมการการเลือกตั้ง 
: จึงประกาศให้ทราบโดยทั่วกัน ดังนี้ 
 ๑. ราษฎรทั่วราชอาณาจักร ณ วันที่ ๓๑ ธันวาคม พ.ศ. ๒๕๖๒๕ มีจํานวน 
. %6ฒ.ฒ๐%.๔๘๑ คน 
 ๒. จํานวนราษฎรโดยเฉลี่ย ๑๒๒,ซอ๒ คน ต่อสมาชิกสภาผู้แทนราษฎรหนึ่งคน 
: ๓ จํานวนสมาชิกสภาผู้แทนราษฎรและเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัด 
: จะพึงมีและจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| | | | | |  เทศบาลตําบลวัดสิงห์ | 
| | | | | | : และตําบลหนองขุ่น) | 
| --- | --- | --- | --- | --- | --- |
| : ๒  | นครนายก 	 	| ๒ 	 | ๒  | ๑  | ๑. อําเภอเมืองนครนายก | 
| | | | | |  ๒. อําเภอปากพลิ | 
| | | | | : ๒  | ๑. อําเภอบ้านนา | 
| | | | | |  ๒. อําเภอองครักษ์ | 
| --- | --- | --- | --- | --- | --- |
| : ๓  | พังงา 	 	| ๒ 	 | ๒  | ๑  | ๑. อําเภอเมืองพังงา | 
| | | | | |  ๒. อําเภอตะกั่วทุ่ง | 
| | | | | |  ด๓. อําเภอเกาะยาว | 
| | | | | | : ๔. อําเภอทับปุด | 
| | | | | : ๒  | ๑. อําเภอกะปง | 
| | | | | | : ๒. อําเภอตะกัวป่า | 
| | | | | | : ๓ อําเภอคุระบุรี | 
| | | | | |  ๔. อําเภอท้ายเหมือง | 
| --- | --- | --- | --- | --- | --- |
|  ๘  | มุกดาหาร 	 	| ๒ 	 | ๒  | ๑  | ๑. อําเภอเมืองมุกดาหาร | 
| | | | | | : (เฉพาะตําบลมุกดาหาร | 
| | | | | | : ตําบลศรีบุญเรือง | 
| | | | | |  ตําบลคําอาฮวน | 
| | | | | |  ตําบลดงเย็น | 
| | | | | | : ตําบลบางทรายใหญ่ | 
| | | | | |  ตําบลบ๊านโคก | 
| | | | | |  ตําบลคําป้าหลาย | 
| | | | | | : ตําบลกุดแข้ | 

 หน้า ๓ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ตําบลนาสืนวน | 
| | | | | |  และตําบลโพนทราย) | 
| | | | | |  ไ๒. อําเภอดอนตาล | 
| | | | | | : ๑. อําเภอหว้านใหญ่ | 
| | | | |  ๒  | ๑. อําเภอเมืองมุกดาหาร | 
| | | | | |  (เฉพาะตําบลผื่งแดด | 
| | | | | |  ตําบลดงมอน | 
| | | | | |  และตําบลนาโสก) | 
| | | | | |  ๒. อําเภอคําชะอิ | 
| | | | | |  ๓. อําเภอนิคมคําสร้อย | 
| | | | | |  ๔. อําเภอดงหลวง | 
| | | | | | : ๕. อําเภอหนองสูง | 
| --- | --- | --- | --- | --- | --- |
| :   | แม่ฮ่องสอน 	 	| ๒ 	 | ๒  | ๑  | ๑. อําเภอเมืองแม่ฮ่องสอน | 
| | | | | | : ๒. อําเภอขุนยวม | 
| | | | | |  ด๓. อําเภอปาย | 
| | | | | |  ๔. อําเภอปางมะผ้า | 
| | | | | : ๒  | ๑. อําเภอแม่สะเรียง | 
| | | | | |  ๒. อําเภอแม่ลาน้อย | 
| | | | | |  ด๓. อําเภอสบเมย | 
| --- | --- | --- | --- | --- | --- |
| : ๑๐  | ลําพูน 	 	| ๒ 	 | ๒  | ๑  | ๑. อําเภอเมืองลําพูน | 
| | | | | |  ไ๒. อําเภอแม่ทา | 
| | | | | |  ๓. อําเภอบ้านธิ | 
| | | | | : ๒  | ๑. อําเภอเวียงหนองล่อง | 
| | | | | |  ๒. อําเภอบ้านโฮง | 
| | | | | | : ๓ อําเภอทุ่งหัวช้าง | 
| | | | | | ' อ ' | 
| | | | | |  ๔. อําเภอลิ | 
| | | | | |  ๕. อําเภอป่าซาง | 
| --- | --- | --- | --- | --- | --- |
| : ๑๑  | สตูล 	 	| ๒ 	 | ๒  | ๑  | ๑. อําเภอเมืองสตูล | 
| | | | | |  ๒. อําเภอควนโดน | 
| | | | | |  ด๓. อําเภอควนกาหลง | 
| | | | | | : (เฉพาะตําบลทุ่งนุ๊ย) | 

 หน้า ๘ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | |  ๒  | ๑. อําเภอละงู | 
| | | | | |  ไ๒. อําเภอท่าแพ | 
| | | | | | : ๓ อําเภอทุ่งหว้า | 
| | | | | |  ๔. อําเภอมะนัง | 
| | | | | |  ๕. อําเภอควนกาหลง | 
| | | | | | : (ยกเว็นตําบลทุ่งนุ้ย) | 
| --- | --- | --- | --- | --- | --- |
| : ๑๒  | อ่างทอง 	 	| ๒ 	 | ๒  | ๑  | ๑. อําเภอเมืองอ่างทอง | 
| | | | | |  ๒. อําเภอป่าโมก | 
| | | | | | : ๓. อําเภอวิเศษชัยชาญ | 
| | | | | | : (ยกเว้นตําบลม่วงเตี้ย | 
| | | | | |  และตําบลสาวร้องไห้) | 
| | | | | : ๒  | ๑. อําเภอโพธิ์ทอง | 
| | | | | |  ๒. อําเภอไชโย | 
| | | | | |  ด๓. อําเภอแสวงหา | 
| | | | | |  ๔. อําเภอสามโก้ | 
| | | | | | : ๕. อําเภอวิเศษชัยชาญ | 
| | | | | | : (เฉพาะตําบลม่วงเตี้ย | 
| | | | | |  และตําบลสาวร้องไห้) | 
| --- | --- | --- | --- | --- | --- |
|  ๑๓  | อํานาจเจริญ 	 	| ๒ 	 | ๒  | ๑  | ๑. อําเภอเมืองอํานาจเจริญ | 
| | | | | |  ไ๒. อําเภอหัวตะพาน | 
| | | | | : ๒  | ๑. อําเภอเสนางคนิคม | 
| | | | | | : ๒. อําเภอชานุมาน | 
| | | | | | : ๓. อําเภอปทุมราชวงศา | 
| | | | | |  ๔. อําเภอพนา | 
| | | | | |  ๕. อําเภอลิออํานาจ | 
| --- | --- | --- | --- | --- | --- |
| : ๑๘๔  | อุทัยธานี 	 	| ๒ 	 | ๒  | ๑  | ๑ อําเภอเมืองอุทัยธานี | 
| | | | | |  ไ๒. อําเภอหนองขาหย่าง | 
| | | | | |  ด๓. อําเภอทัพทัน | 
| | | | | |  ๔. อําเภอสว่างอารมณ์ | 

 หน้า 6 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ๕. อําเภอหนองฉาง | 
| | | | | |  (ยกเว้นตําบลเขาบางแกรก | 
| | | | | | : ตําบลทุ่งโพ | 
| | | | | |  และตําบลเขากวางทอง) | 
| | | | | : ๒  | ๑. อําเภอลานสัก | 
| | | | | |  ๒. อําเภอหัวยคต | 
| | | | | |  ณ๓. อําเภอบ้านไร | 
| | | | | |  ๔. อําเภอหนองฉาง | 
| | | | | |  (เฉพาะตําบลเขาบางแกรก | 
| | | | | | : ตําบลทุ่งโพ | 
| | | | | |  และตําบลเขากวางทอง) | 
| --- | --- | --- | --- | --- | --- |
|  ๑๕  | กระบี่ 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองกระบี่ | 
| | | | | |  ๒. อําเภอเหนือคลอง | 
| | | | | |  (ยกเว็นตําบลโคกยาง | 
| | | | | | : ตําบลห้วยยูง | 
| | | | | |  และตําบลปกาสัย) | 
| | | | | : ๒  | ๑. อําเภออ่าวลึก | 
| | | | | |  ไ๒. อําเภอปลายพระยา | 
| | | | | |  ด๓. อําเภอเขาพนม | 
| | | | | : ๓  | ๑. อําเภอคลองท่อม | 
| | | | | |  ไ๒. อําเภอลําทับ | 
| | | | | |  ด๓. อําเภอเกาะลันตา | 
| | | | | |  ๔. อําเภอเหนือคลอง | 
| | | | | |  (เฉพาะตําบลโคกยาง | 
| | | | | | : ตําบลห้วยยูง | 
| | | | | |  และตําบลปกาสัย) | 
| --- | --- | --- | --- | --- | --- |
|  ๑๒๐  | จันทบุรี 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองจันทบุรี | 
| | | | | |  ๒. อําเภอแหลมสิงห์ | 
| | | | | |  ด๓. อําเภอมะขาม | 
| | | | | |  (เฉพาะตําบลท่าหลวง | 
| | | | | |  ตําบลมะขาม | 
| | | | | |  ตําบลอ่างคิริ | 
| | | | | |  และตําบลวังแซ็ม) | 

 หน้า ๑๑๐ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๒  | ๑. อําเภอท่าใหม่ | 
| | | | | |  ไ๒. อําเภอนายายอาม | 
| | | | | |  ด๓. อําเภอแก่งหางแมว | 
| | | | | | : ๔. อําเภอเขาคิชณกูฎ | 
| | | | |  ๓  | ๑. อําเภอขลุง | 
| | | | | |  ๒ อําเภอโป่งนั้าร้อน | 
| | | | | |  ด๓. อําเภอสอยดาว | 
| | | | | |  ๔. อําเภอมะขาม | 
| | | | | |  (ยกเว็นตําบลท่าหลวง | 
| | | | | |  ตําบลมะขาม | 
| | | | | |  ตําบลอ่างคิริ | 
| | | | | |  และตําบลวังแซ็ม) | 
| --- | --- | --- | --- | --- | --- |
|  ๑๓  | ชุมพร 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองชุมพร | 
| | | | | |  (ยกเว็นตําบลวังใหม่ | 
| | | | | |  ตําบลบ๊านนา | 
| | | | | |  ตําบลหาดพันไกร | 
| | | | | |  ตําบลบางลิก | 
| | | | | | : และตําบลถ้ำสิงห์) | 
| | | | | |  ๒. อําเภอสวิ | 
| | | | | | : (ยกเว็นตําบลเขาทะลู | 
| | | | | |  และตําบลเขาค่าย) | 
| | | | |  ๒  | ๑. อําเภอเมืองชุมพร | 
| | | | | |  (เฉพาะตําบลวังใหม่ | 
| | | | | |  ตําบลบ๊านนา | 
| | | | | |  ตําบลหาดพันไกร | 
| | | | | |  ตําบลบางลิก | 
| | | | | | : และตําบลถ้ำสิงห์) | 
| | | | | |  ไ๒. อําเภอท่าแซะ | 
| | | | | |  ด๓. อําเภอปะทิว | 

 หน้า ๑๑ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
| --- | --- | --- | --- | --- | --- |
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๓  | ๑. อําเภอสวิ | 
| | | | | | : (เฉพาะตําบลเขาทะดู | 
| | | | | |  และตําบลเขาค่าย) | 
| | | | | |  ไ๒. อําเภอหลังสวน | 
| | | | | |  ด๓. อําเภอละแม | 
| | | | | |  ๔. อําเภอพะใโต๊ะ | 
| | | | | | : ๕ อําเภอทุ่งตะโก | 
| --- | --- | --- | --- | --- | --- |
| : ๑๘  | ตาก 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองตาก | 
| | | | | |  ๒. อําเภอบ้านตาก | 
| | | | | |  (เฉพาะตําบลสมอโคน | 
| | | | | |  ตําบลตากออก | 
| | | | | |  และตําบลแม่สลิด) | 
| | | | | |  ๓. อําเภอวังเจ้า | 
| | | | | |  ๔. อําเภอสามเงา | 
| | | | | : ๒  | ๑. อําเภอแม่สอด | 
| | | | | |  (ยกเว็นตําบลแม่กาษา | 
| | | | | |  ตําบลท่าสายลวด | 
| | | | | |  และตําบลแม่ปะ) | 
| | | | | |  ไ๒. อําเภอพบพระ | 
| | | | | | : ๓ อําเภออุ้มผาง | 
| | | | | : ๓  | ๑. อําเภอแม่สอด | 
| | | | | |  (เฉพาะตําบลแม่กาษา | 
| | | | | |  ตําบลท่าสายลวด | 
| | | | | |  และตําบลแม่ปะ) | 
| | | | | |  ไ๒. อําเภอแม่ระมาด | 
| | | | | |  ด๓. อําเภอท่าสองยาง | 
| | | | | |  ๔. อําเภอบ้านตาก | 
| | | | | |  (ยกเว็นตําบลสมอโคน | 
| | | | | |  ตําบลตากออก | 
| | | | | |  และตําบลแม่สลิด) | 

 หน้า ๑๒ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| : ๑๘.  | น่าน 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองน่าน | 
| | | | | | : ไ๒. อําเภอภูเพียง | 
| | | | | |  ด๓. อําเภอท่าวังผา | 
| | | | | : ๒  | ๑. อําเภอเวียงสา | 
| | | | | |  ๒. อําเภอนาน้อย | 
| | | | | | : ต. อําเภอนาหนื่น | 
| | | | | |  ๔. อําเภอแม่จริม | 
| | | | | |  ๕. อําเภอบ้านหลวง | 
| | | | | | : เร อําเภอสันติสุข | 
| | | | | : ๓  | ๑. อําเภอปัว | 
| | | | | |  ๒. อําเภอเชียงกลาง | 
| | | | | |  ด๓. อําเภอสองแคว | 
| | | | | |  ๔. อําเภอบ่อเกลือ | 
| | | | | |  ๕. อําเภอเฉลิมพระเกียรติ | 
| | | | | | : เร อําเภอทุ่งช้าง | 
| --- | --- | --- | --- | --- | --- |
| : ๒๑๐  | ปบึงกาฬ 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองบึงกาห | 
| | | | | |  ๒. อําเภอศรีวิไล | 
| | | | | : ๒  | ๑. อําเภอเซกา | 
| | | | | |  ๒. อําเภอบึงโขงหลง | 
| | | | | | : ๓ อําเภอบุ่งคล้า | 
| | | | | : ๓  | ๑. อําเภอโซ่พิสัย | 
| | | | | | : ๒. อําเภอพรเจริญ | 
| | | | | |  ด๓. อําเภอปากคาด | 
| --- | --- | --- | --- | --- | --- |
| : ๒๑  | ประจวบคีรีขันธ์  	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมื่องประจวบคีรีขันธ์ | 
| | | | | |  (ยกเว็นตําบลห้วยทราย) | 
| | | | | | : ๒๒. อําเภอกุยบุรี | 
| | | | | |  สน อําเภอสามร้อยยอด | 
| | | | | | : ๔. อําเภอปราณบุรี | 
| | | | | | : (เฉพาะตําบลปากน้ำปราณ | 
| | | | | |  และเทศบาลตําบล | 
| | | | | | : ปากน้้าปราณ) | 

 หน้า ๑๑ตดา 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๒  | ๑๑. อําเภอหัวหิน | 
| | | | | | : ๒๒. อําเภอปราณบุรี | 
| | | | | | : (ยกเว้นตําบลปากน้ำปราณ | 
| | | | | |  และเทศบาลตําบล | 
| | | | | | : ปากน้้าปราณ) | 
| | | | | : ๓  | ๑๑. อําเภอทับสะแก | 
| | | | | |  ๒. อําเภอบางสะพาน | 
| | | | | |  สน อําเภอบางสะพานน้อย | 
| | | | | |  ๔. อําเภอเมืองประจวบคีรีขันธ์ | 
| | | | | |  (เอพาะตําบลห้วยทราย) | 
| --- | --- | --- | --- | --- | --- |
|  ๒๒  | ปราจีนบุรี 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองปราจีนบุรี | 
| | | | | |  ๒. อําเภอบ้านสร้าง | 
| | | | | |  ๓. อําเภอศรีมโหสถ | 
| | | | | : ๒  | ๑. อําเภอศรีมหาโพธิ | 
| | | | | |  ไ๒. อําเภอประจันตคาม | 
| | | | | |  ๓. อําเภอนาดิ | 
| | | | | |  (เฉพาะตําบลนาดิ | 
| | | | | | : ตําบลบุพราหมณ์ | 
| | | | | |  ตําบลสําพันตา | 
| | | | | |  ตําบลสะพานหิน | 
| | | | | |  และเทศบาลตําบลนาดิ) | 
| | | | | : ๓  | ๑. อําเภอกบินทร์บุรี | 
| | | | | |  ๒. อําเภอนาดิ | 
| | | | | |  (ยกเว็นตําบลนาดิ | 
| | | | | | : ตําบลบุพราหมญ์ | 
| | | | | |  ตําบลสําพันตา | 
| | | | | |  ตําบลสะพานหิน | 
| | | | | |  และเทศบาลตําบลนาดิ) | 
| --- | --- | --- | --- | --- | --- |
| : ๒ด๓  | พะเยา 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองพะเยา | 
| | | | | |  ๒. อําเภอแม่ใจ | 

 หน้า ๑๔ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๒  | ๑. อําเภอเชียงคํา | 
| | | | | | : ๒. อําเภอจุน | 
| | | | | | : ๓. อําเภอภูชาง | 
| | | | | : ๓  | ๑. อําเภอดอกคําใต้ | 
| | | | | | : ๒. อําเภอภูกามยาว | 
| | | | | |  ด๓. อําเภอปง | 
| | | | | |  ๔. อําเภอเชียงม่วน | 
| --- | --- | --- | --- | --- | --- |
|  ๒๔  | พัทลุง 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองพัทลุง | 
| | | | | |  ไ๒. อําเภอเขาชัยสน | 
| | | | |  ๒  | ๑. อําเภอควนขนุน | 
| | | | | |  ไ๒. อําเภอป่าพะยอม | 
| | | | | |  ๓. อําเภอศรีบรรพต | 
| | | | | |  ๔. อําเภอศรีนครินทร์ | 
| | | | | |  ๕. อําเภอกงหรา | 
| | | | | |  (เฉพาะตําบลสมหวง | 
| | | | | |  และตําบลชะรัด) | 
| | | | | : ๓  | ๑. อําเภอตะโหมด | 
| | | | | |  ๒. อําเภอบางแก้ว | 
| | | | | |  ด๓. อําเภอป่าบอน | 
| | | | | | : ๔. อําเภอปากพะยูน | 
| | | | | |  ๕. อําเภอกงหรา | 
| | | | | |  (ยกเว็นตําบลสมทวิ่ง | 
| | | | | |  และตําบลชะรัด) | 
| --- | --- | --- | --- | --- | --- |
| : ๒๕.  | พิจิตร 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองพิจิตร | 
| | | | | |  ไ๒. อําเภอสามงาม | 
| | | | | |  ๓. อําเภอวชิรบารมี | 
| | | | | : ๒  | ๑. อําเภอตะพานหิน | 
| | | | | |  ๒. อําเภอทับคล้อ | 
| | | | | | : ๓. อําเภอดงเจริญ | 
| | | | | | : ๔. อําเภอวังทรายพูน | 
| | | | | |  ๕. อําเภอสากเหล็ก | 

 หน้า ๑๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๓  | ๑. อําเภอโพทะเล | 
| | | | | | : ๒. อําเภอบางมูลนาก | 
| | | | | |  ๓. อําเภอบึงนาราง | 
| | | | | | : ๕๔. อําเภอโพธิ์ประทับช้าง | 
| --- | --- | --- | --- | --- | --- |
